researcher_id,technology_id,usage_type
R001,T001,uses
R002,T001,uses
R003,T001,uses
R001,T002,uses
R002,T002,uses
R003,T002,uses
R001,T003,uses
R002,T003,uses
R003,T003,uses
R001,T004,uses
R002,T004,uses
R003,T004,uses
R001,T005,uses
R002,T005,uses
R003,T005,uses
R001,T006,uses
R002,T006,uses
R003,T006,uses
R004,T007,uses
R005,T007,uses
R006,T007,uses
R004,T008,uses
R005,T008,uses
R006,T008,uses
R004,T009,uses
R005,T009,uses
R006,T009,uses
R004,T010,uses
R005,T010,uses
R006,T010,uses
R004,T011,uses
R005,T011,uses
R006,T011,uses
R007,T012,uses
R008,T012,uses
R009,T012,uses
R007,T013,uses
R008,T013,uses
R009,T013,uses
R007,T014,uses
R008,T014,uses
R009,T014,uses
R007,T015,uses
R008,T015,uses
R009,T015,uses
R007,T016,uses
R008,T016,uses
R009,T016,uses
R007,T017,uses
R008,T017,uses
R009,T017,uses
R007,T018,uses
R008,T018,uses
R009,T018,uses
R010,T019,uses
R011,T019,uses
R012,T019,uses
R010,T015,uses
R011,T015,uses
R012,T015,uses
R010,T020,uses
R011,T020,uses
R012,T020,uses
R010,T021,uses
R011,T021,uses
R012,T021,uses
R010,T022,uses
R011,T022,uses
R012,T022,uses
R013,T023,uses
R014,T023,uses
R015,T023,uses
R013,T024,uses
R014,T024,uses
R015,T024,uses
R013,T025,uses
R014,T025,uses
R015,T025,uses
R013,T026,uses
R014,T026,uses
R015,T026,uses
R013,T027,uses
R014,T027,uses
R015,T027,uses
R016,T028,uses
R017,T028,uses
R018,T028,uses
R016,T029,uses
R017,T029,uses
R018,T029,uses
R016,T030,uses
R017,T030,uses
R018,T030,uses
R016,T031,uses
R017,T031,uses
R018,T031,uses
R016,T032,uses
R017,T032,uses
R018,T032,uses
R019,T033,uses
R020,T033,uses
R021,T033,uses
R019,T034,uses
R020,T034,uses
R021,T034,uses
R019,T035,uses
R020,T035,uses
R021,T035,uses
R019,T036,uses
R020,T036,uses
R021,T036,uses
R019,T037,uses
